    35.098, 35.146, 35.204, 35.274, 35.359, 35.462, 35.587, 35.735, 35.905, 
    36.088, 36.275, 36.447, 36.528, 36.382, 36.161, 35.947, 35.757, 35.59, 
    35.438, _, _, _, _, 33.23, 33.686, 34.382, 34.881, 34.927, 34.728, 
    34.388, 33.959, 33.532, 33.209, 33.012, 32.867, 32.728, 32.715, 32.913, 
    33.137, 33.331, 33.485, 33.613, _, 34.758, 34.758, 34.758, _, _, _, _, _, 
    _, 34.761, 34.762, 34.762, 34.762, 34.762, 34.762, 34.763, 34.763, 
    34.763, 34.763, 34.763,
  _, _, _, _, _, _, _, _, _, _, _, _, _, 34.8, 34.81, 34.823, 34.838, 34.855, 
    34.874, 34.897, 34.92, 34.942, 34.963, _, 35.014, 35.047, 35.087, 35.135, 
    35.191, 35.259, 35.34, 35.439, 35.558, 35.702, 35.869, 36.056, 36.253, 
    36.446, 36.611, 36.67, 36.524, 36.297, 36.075, 35.881, 35.712, _, _, _, 
    _, _, 32.219, 32.624, 33.59, 34.477, 34.62, 34.53, 34.221, 33.708, 
    33.148, 32.789, 32.722, 32.777, 32.815, 32.885, 33.036, 33.217, 33.381, 
    33.516, _, _, 34.759, 34.759, _, _, _, _, _, _, _, 34.762, 34.762, 
    34.762, 34.762, 34.762, 34.763, 34.763, 34.763, 34.763, 34.763, 34.763,
  _, _, _, _, _, _, _, _, _, _, _, _, 34.789, _, _, _, 34.839, 34.857, 
    34.877, 34.899, 34.922, 34.947, 34.973, 35.003, 35.038, 35.079, 35.128, 
    35.184, 35.249, 35.326, 35.416, 35.525, 35.657, 35.815, 35.997, 36.195, 
    36.39, 36.556, 36.662, 36.663, 36.541, 36.349, 36.149, 35.968, 35.807, _, 
    _, _, _, _, 31.241, 31.471, 31.976, 33.328, 34.008, 34.226, 34.066, 
    33.48, 32.732, 32.321, 32.517, 32.844, 33.019, 33.121, 33.233, 33.359, 
    33.481, 33.588, _, _, 34.76, _, _, _, _, _, _, _, _, 34.762, 34.762, 
    34.762, 34.762, 34.763, 34.763, 34.763, 34.763, 34.763, 34.763, 34.763,
  _, _, _, _, _, _, _, _, _, _, _, 34.78, 34.785, _, _, _, _, _, _, 34.905, 
    34.93, 34.959, 34.991, 35.029, 35.073, 35.124, 35.182, 35.248, 35.322, 
    35.406, 35.502, 35.618, 35.757, 35.925, 36.12, 36.329, 36.521, 36.653, 
    36.697, 36.648, 36.522, 36.354, 36.18, 36.02, _, _, _, _, _, _, 30.718, 
    31.025, 31.621, 32.609, 33.443, 33.893, 33.937, 33.346, 32.517, 32.02, 
    32.562, 33.088, 33.27, 33.359, 33.435, 33.518, 33.602, 33.683, _, _, _, 
    _, _, _, _, _, _, _, _, 34.762, 34.762, 34.763, 34.763, 34.763, 34.763, 
    34.763, 34.763, 34.763, 34.763, 34.763,
  _, _, _, _, _, _, _, _, _, _, 34.775, 34.778, 34.781, _, _, _, _, _, _, _, 
    _, _, 35.018, 35.065, 35.119, 35.181, 35.252, 35.329, 35.412, 35.501, 
    35.6, 35.716, 35.855, 36.026, 36.23, 36.454, 36.657, 36.765, 36.746, 
    36.641, 36.495, 36.337, 36.184, 36.042, _, _, _, _, _, _, 30.56, 30.992, 
    31.623, 32.408, 33.123, 33.573, 33.645, 33.284, 32.76, 32.533, 32.859, 
    33.28, 33.466, 33.552, 33.61, 33.665, 33.725, 33.787, _, _, _, _, _, _, 
    _, _, _, _, _, 34.763, 34.763, 34.763, 34.763, 34.763, 34.763, 34.763, 
    34.763, 34.763, 34.763, 34.763,
  _, _, _, _, _, _, _, _, _, 34.772, 34.773, 34.775, 34.778, _, _, _, _, _, 
    _, _, _, _, _, 35.11, 35.176, 35.254, 35.339, 35.43, 35.522, 35.616, 
    35.712, 35.818, 35.946, 36.107, 36.307, 36.54, 36.768, 36.87, 36.774, 
    36.619, 36.456, 36.302, 36.164, _, _, _, _, _, _, _, _, _, 31.738, 
    32.412, 32.991, 33.366, 33.469, 33.317, 33.082, 33.001, 33.17, 33.424, 
    33.598, 33.695, _, _, 33.839, _, _, _, _, _, _, _, _, _, _, 34.763, 
    34.763, 34.763, 34.763, 34.763, 34.763, 34.763, 34.763, 34.763, 34.763, 
    34.763, 34.763, 34.763,
  _, _, _, _, _, _, _, _, _, 34.77, 34.771, 34.773, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, 35.346, 35.449, 35.555, 35.658, 35.754, 35.84, 35.926, 
    36.027, 36.16, 36.332, 36.537, 36.74, 36.82, 36.71, 36.549, 36.39, 
    36.248, 36.124, _, _, _, _, _, _, _, _, _, _, 32.503, 32.983, 33.296, 
    33.426, 33.406, 33.334, 33.327, 33.428, 33.581, 33.714, 33.807, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, 34.763, 34.763, 34.763, 34.763, 34.763, 
    34.763, 34.763, 34.763, 34.763, 34.763, 34.763, 34.763, 34.763,
  _, _, _, _, _, _, _, _, 34.768, 34.769, 34.77, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, 35.708, 35.822, 35.917, 35.986, 36.038, 36.096, 
    36.182, 36.303, 36.446, 36.574, 36.616, 36.549, 36.427, 36.296, 36.174, 
    36.067, _, _, _, _, _, _, _, _, _, _, _, 33.047, 33.315, 33.46, 33.51, 
    33.52, 33.55, 33.624, 33.724, 33.821, 33.902, _, _, _, _, _, _, _, _, _, 
    _, _, _, 34.763, 34.763, 34.763, _, 34.763, 34.763, 34.763, 34.763, 
    34.763, 34.763, 34.763, 34.763, 34.763, 34.763,
  _, _, _, _, _, _, _, 34.766, 34.767, 34.768, 34.769, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, 36.007, 36.102, 36.146, 36.147, 36.151, 
    36.182, 36.244, 36.322, 36.388, 36.406, 36.365, 36.284, 36.187, 36.088, 
    35.996, _, _, _, _, _, _, _, _, _, _, _, _, 33.378, 33.529, 33.61, 
    33.659, 33.708, 33.771, 33.844, 33.917, 33.987, _, _, _, _, _, _, _, _, 
    _, _, _, _, 34.763, 34.763, 34.763, _, _, 34.763, 34.763, 34.763, 34.763, 
    34.763, 34.763, 34.763, 34.763, 34.763,
  _, _, _, _, _, _, _, 34.766, 34.766, 34.767, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, 36.193, 36.275, 36.287, 36.234, 36.189, 36.169, 
    36.177, 36.202, 36.225, 36.226, 36.199, 36.147, 36.079, 36, 35.921, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, 33.703, 33.767, 33.824, 33.882, 
    33.942, 34.002, _, _, _, _, _, _, _, _, _, _, _, _, _, 34.763, 34.763, 
    34.763, 34.763, _, 34.763, 34.763, 34.763, 34.763, 34.763, 34.763, 
    34.763, 34.763, 34.763,
  _, _, _, _, _, _, _, 34.765, 34.766, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, 36.391, 36.361, 36.287, 36.209, 36.15, 36.117, 
    36.102, 36.095, 36.083, 36.06, 36.025, _, _, 35.846, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, 33.791, 33.856, 33.915, 33.971, 34.024, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, 34.763, 34.763, _, 34.763, 34.763, 
    34.763, 34.763, 34.763, 34.763, 34.763, 34.763, 34.763,
  _, _, _, _, _, _, 34.765, 34.765, 34.765, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, 36.419, 36.324, 36.221, 36.134, 36.069, 
    36.026, 35.997, 35.973, 35.949, 35.921, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, 34.097, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, 34.763, 34.763, 34.763, 34.763, 34.763,
  _, _, _, _, _, 34.764, 34.764, 34.765, 34.765, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, 36.57, 36.488, 36.365, 36.236, 36.124, 
    36.035, 35.971, 35.926, 35.891, 35.863, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, 34.763, 34.763, 34.763,
  _, _, _, _, _, 34.764, 34.764, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    35.254, 35.361, 35.489, 35.648, _, _, 36.459, 36.611, 36.656, 36.559, 
    36.41, 36.256, 36.12, 36.013, 35.934, 35.876, 35.831, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 34.763, 34.763,
  _, _, _, _, _, 34.764, 34.764, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    35.165, 35.241, 35.346, 35.478, 35.648, 35.865, 36.189, 36.419, 36.615, 
    36.699, 36.613, _, _, _, _, _, 35.84, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _,
  _, _, _, _, 34.764, 34.764, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    35.15, 35.225, 35.326, 35.46, 35.64, 35.865, 36.114, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _,
  _, _, _, _, 34.763, 34.764, _, _, _, _, _, _, _, _, _, _, _, _, _, 35.079, 
    35.133, 35.204, 35.301, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _,
  _, _, _, _, 34.763, _, _, _, _, _, _, _, _, _, _, _, _, _, 35.023, 35.065, 
    35.115, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _,
  _, _, 34.763, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 35.013, 35.053, 
    35.098, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _,
  _, 34.991, 34.991, 34.991, 34.992, 34.992, 34.992, 34.993, 34.994, 34.995, 
    34.996, 34.999, 35.002, 35.006, 35.012, 35.02, 35.031, 35.046, 35.066, 
    35.092, 35.124, 35.16, 35.196, 35.224, 35.233, 35.222, 35.195, 35.162, 
    35.129, 35.099, 35.074, 35.053, 35.037, 35.025, 35.016, 35.009, 35.004, 
    35.001, 34.999, 34.998, 34.997, 34.997, 34.997, 34.996, 34.995, 34.994, 
    34.992, 34.99, 34.988, 34.986, 34.984, 34.982, 34.98, 34.979, 34.979, 
    34.98, 34.983, 34.987, 34.992, 34.999, 35.005, 35.012, 35.018, 35.024, 
    35.029, 35.035, 35.041, 35.049, 35.061, 35.077, 35.099, 35.128, 35.167, 
    35.217, 35.281, 35.358, 35.451, 35.554, 35.653, 35.702, 35.658, 35.58, 
    35.503, 35.439, 35.386, _, _, _, _, _,
  _, _, 34.991, 34.991, 34.992, 34.992, 34.992, 34.993, 34.994, 34.995, 
    34.996, 34.998, 35.001, 35.005, 35.01, 35.018, 35.03, 35.045, 35.066, 
    35.095, 35.133, 35.179, 35.23, 35.273, 35.288, 35.269, 35.229, 35.185, 
    35.143, 35.108, 35.079, 35.056, 35.039, 35.025, 35.015, 35.008, 35.003, 
    35, 34.999, 34.998, 34.998, 34.999, 34.998, 34.998, 34.997, 34.995, 
    34.993, 34.99, 34.987, 34.984, 34.981, 34.978, 34.976, 34.974, 34.973, 
    34.974, 34.978, 34.983, 34.991, 34.999, 35.009, 35.018, 35.026, 35.032, 
    35.037, 35.041, 35.046, 35.053, 35.063, 35.078, 35.098, 35.126, 35.164, 
    35.211, 35.27, 35.341, 35.421, 35.505, 35.577, 35.609, 35.588, 35.535, 
    35.477, 35.425, _, _, _, _, _, _,
  _, _, 34.991, 34.991, 34.992, 34.992, 34.992, 34.993, 34.993, 34.994, 
    34.995, 34.997, 34.999, 35.003, 35.008, 35.015, 35.025, 35.039, 35.06, 
    35.089, 35.129, 35.183, 35.248, 35.312, 35.338, 35.305, 35.251, 35.197, 
    35.149, 35.111, 35.08, 35.056, 35.037, 35.023, 35.013, 35.006, 35.002, 
    34.999, 34.998, 34.999, 35, 35.001, 35.001, 35, 34.999, 34.997, 34.994, 
    34.99, 34.986, 34.982, 34.978, 34.974, 34.97, 34.967, 34.965, 34.966, 
    34.97, 34.977, 34.988, 35, 35.013, 35.026, 35.035, 35.043, 35.047, 35.05, 
    35.053, 35.057, 35.065, 35.077, 35.095, 35.121, 35.156, 35.199, 35.252, 
    35.312, 35.377, 35.44, 35.49, 35.512, 35.503, 35.47, 35.43, 35.392, _, _, 
    _, _, _, _,
  _, _, _, 34.991, 34.992, 34.992, 34.992, 34.993, 34.993, 34.994, 34.995, 
    34.996, 34.998, 35, 35.004, 35.009, 35.017, 35.028, 35.044, 35.069, 
    35.107, 35.16, 35.23, 35.307, 35.346, 35.303, 35.245, 35.19, 35.144, 
    35.106, 35.075, 35.051, 35.033, 35.019, 35.009, 35.003, 34.999, 34.997, 
    34.997, 34.999, 35.001, 35.003, 35.004, 35.004, 35.002, 34.999, 34.995, 
    34.99, 34.985, 34.98, 34.975, 34.969, 34.963, 34.958, 34.955, 34.955, 
    34.959, 34.969, 34.984, 35.001, 35.02, 35.036, 35.049, 35.057, 35.061, 
    35.061, 35.061, 35.061, 35.065, 35.074, 35.09, 35.113, 35.144, 35.184, 
    35.23, 35.28, 35.331, 35.378, 35.411, 35.427, 35.421, 35.401, 35.374, 
    35.346, _, _, _, _, _, _,
  _, _, _, 34.991, 34.992, 34.992, 34.992, 34.992, 34.993, 34.993, 34.994, 
    34.995, 34.996, 34.997, 34.999, _, 35.005, 35.011, 35.021, 35.037, 
    35.064, 35.106, 35.164, 35.227, 35.261, 35.246, 35.207, 35.164, 35.125, 
    35.092, 35.065, 35.043, 35.026, 35.013, 35.004, 34.997, 34.994, 34.993, 
    34.995, 34.999, 35.003, 35.007, 35.009, 35.009, 35.007, 35.002, 34.997, 
    34.99, 34.984, 34.978, 34.971, 34.963, 34.955, 34.947, 34.941, 34.938, 
    34.943, 34.956, 34.977, 35.002, 35.028, 35.052, 35.069, 35.078, 35.079, 
    35.075, 35.069, 35.064, 35.063, 35.069, 35.081, 35.102, 35.131, 35.167, 
    35.208, 35.251, 35.292, 35.325, 35.347, 35.356, 35.351, 35.336, 35.316, 
    35.294, _, _, _, _, _, _,
  _, _, _, _, _, 34.992, 34.992, 34.992, 34.993, 34.993, 34.994, 34.994, 
    34.995, 34.996, _, _, _, 34.988, 34.991, 34.997, 35.008, 35.03, 35.067, 
    35.116, 35.154, 35.163, 35.149, 35.125, 35.098, 35.073, 35.05, 35.032, 
    35.017, 35.005, 34.996, 34.99, 34.988, 34.988, 34.992, 34.998, 35.005, 
    35.012, 35.016, 35.016, 35.013, 35.006, 34.998, 34.99, 34.983, 34.975, 
    34.967, 34.958, 34.946, 34.934, 34.922, 34.916, 34.92, 34.938, 34.966, 
    35.002, 35.04, 35.072, 35.095, 35.105, 35.103, 35.092, 35.078, 35.066, 
    35.059, 35.059, 35.069, 35.087, 35.115, 35.149, 35.188, 35.227, 35.261, 
    35.286, 35.299, 35.3, 35.293, 35.279, 35.262, 35.242, _, _, _, _, _, _,
  _, _, _, _, _, 34.992, 34.992, 34.992, 34.993, 34.993, 34.993, 34.994, 
    34.994, 34.995, _, _, _, _, 34.959, 34.956, 34.953, 34.952, 34.966, 
    35.011, 35.057, 35.084, 35.089, 35.081, 35.067, 35.05, 35.033, 35.018, 
    35.005, 34.995, 34.987, 34.982, 34.979, 34.981, 34.986, 34.996, 35.008, 
    35.019, 35.026, 35.026, 35.02, 35.011, 35, 34.989, 34.98, 34.972, 34.963, 
    34.952, 34.938, 34.92, 34.901, 34.887, 34.889, 34.911, 34.952, 35.002, 
    35.055, 35.1, 35.13, 35.14, 35.132, 35.111, 35.086, 35.063, 35.049, 
    35.044, 35.05, 35.068, 35.095, 35.131, 35.171, 35.21, 35.241, 35.259, 
    35.263, 35.258, 35.246, 35.231, 35.213, 35.195, _, _, _, _, _, _,
  _, _, _, _, _, 34.992, 34.992, 34.993, 34.993, 34.993, 34.993, 34.994, 
    34.994, _, _, _, _, _, 34.933, 34.924, 34.913, 34.9, 34.9, 34.941, 
    34.989, 35.023, 35.039, 35.042, 35.037, 35.027, 35.016, 35.004, 34.993, 
    34.984, 34.977, 34.972, 34.969, 34.971, 34.978, 34.992, 35.01, 35.028, 
    35.038, 35.038, 35.029, 35.015, 35, 34.987, 34.977, 34.968, 34.96, 
    34.949, 34.933, 34.909, 34.878, 34.851, 34.847, 34.876, 34.932, 35.001, 
    35.072, 35.135, 35.175, 35.184, 35.164, 35.128, 35.088, 35.054, 35.03, 
    35.02, 35.024, 35.041, 35.07, 35.108, 35.153, 35.196, 35.229, 35.241, 
    35.236, 35.223, 35.208, 35.19, 35.172, 35.153, _, _, _, _, _, _,
  _, _, _, _, _, 34.992, 34.993, 34.993, 34.993, 34.993, 34.994, 34.994, 
    34.995, 34.995, _, _, _, _, 34.915, 34.906, 34.896, 34.886, 34.89, 
    34.917, 34.954, 34.984, 35.004, 35.012, 35.013, 35.008, 35, 34.99, 
    34.981, 34.974, 34.968, 34.962, 34.959, 34.959, 34.967, 34.986, 35.011, 
    35.037, 35.053, 35.052, 35.037, 35.017, 34.998, 34.982, 34.972, 34.964, 
    34.957, 34.947, 34.931, 34.904, 34.861, 34.81, 34.794, 34.836, 34.912, 
    35, 35.09, 35.172, 35.227, 35.233, 35.195, 35.138, 35.082, 35.034, 
    35.001, 34.985, 34.987, 35.005, 35.037, 35.079, 35.128, 35.178, 35.218, 
    35.222, 35.209, 35.192, 35.174, 35.156, 35.139, 35.121, 35.103, 35.085, 
    _, _, _, _,
  _, _, _, _, _, 34.993, 34.993, 34.993, 34.994, 34.994, 34.994, 34.995, 
    34.995, 34.996, _, _, _, _, 34.908, 34.902, 34.896, 34.892, 34.898, 
    34.916, 34.941, 34.965, 34.982, 34.992, 34.996, 34.994, 34.988, 34.98, 
    34.972, 34.966, 34.96, 34.955, 34.949, 34.947, 34.953, 34.976, 35.009, 
    35.042, 35.066, 35.062, 35.041, 35.016, 34.993, 34.975, 34.966, 34.96, 
    34.953, 34.945, 34.932, 34.908, 34.859, 34.779, 34.746, 34.807, 34.898, 
    34.998, 35.1, 35.197, 35.271, 35.27, 35.207, 35.131, 35.059, 34.999, 
    34.956, 34.936, 34.938, 34.96, 34.996, 35.042, 35.093, 35.143, 35.18, 
    35.187, 35.176, 35.16, 35.143, 35.127, 35.111, 35.096, 35.081, 35.066, 
    35.052, 35.041, _, _,
  _, _, _, _, _, 34.993, 34.993, 34.994, 34.994, 34.995, 34.995, 34.996, 
    34.997, 34.997, 34.998, _, _, _, _, 34.907, 34.905, 34.906, 34.912, 
    34.924, 34.941, 34.959, 34.972, 34.981, 34.985, 34.984, 34.98, 34.974, 
    34.967, 34.962, 34.957, 34.952, 34.946, 34.941, 34.945, 34.97, 35.004, 
    35.036, 35.058, 35.055, 35.035, 35.011, 34.987, 34.97, 34.961, 34.955, 
    34.95, 34.942, 34.929, 34.907, 34.86, 34.79, 34.763, 34.814, 34.899, 
    34.996, 35.094, 35.187, 35.254, 35.25, 35.183, 35.1, 35.019, 34.948, 
    34.896, 34.871, 34.876, 34.905, 34.948, 34.998, 35.049, 35.095, 35.127, 
    35.14, 35.137, 35.127, 35.114, 35.1, 35.087, 35.075, 35.062, 35.051, 
    35.041, 35.032, 35.024, 35.018,
  _, _, _, _, _, _, 34.994, 34.995, 34.995, 34.996, 34.997, 34.998, 34.998, 
    34.999, _, _, _, _, _, 34.919, 34.92, 34.922, 34.927, 34.936, 34.948, 
    34.96, 34.97, 34.977, 34.98, 34.98, 34.977, 34.973, 34.968, 34.963, 
    34.959, 34.953, 34.949, 34.947, 34.953, 34.972, 34.998, 35.023, 35.038, 
    35.037, 35.023, 35.004, 34.984, 34.968, 34.958, 34.951, 34.944, 34.936, 
    34.923, 34.9, 34.864, 34.824, 34.812, 34.847, 34.912, 34.992, 35.073, 
    35.144, 35.187, 35.18, 35.127, 35.049, 34.965, 34.885, 34.823, 34.794, 
    34.806, 34.846, 34.899, 34.953, 35.004, 35.047, 35.078, 35.094, 35.098, 
    35.094, 35.086, 35.077, 35.067, 35.057, 35.048, 35.039, 35.031, 35.024, 
    35.018, 35.013,
  _, _, _, _, _, _, _, 34.996, 34.996, 34.997, 34.998, 35, 35.001, 35.002, _, 
    _, _, _, _, _, 34.937, 34.939, 34.943, 34.949, 34.957, 34.965, 34.972, 
    34.977, 34.979, 34.979, 34.978, 34.975, 34.971, 34.967, 34.963, 34.959, 
    34.956, 34.956, 34.962, 34.976, 34.994, 35.01, 35.019, 35.019, 35.009, 
    34.995, 34.979, 34.965, 34.954, 34.946, 34.938, 34.929, 34.916, 34.898, 
    34.875, 34.855, 34.854, 34.879, 34.927, 34.986, 35.045, 35.094, 35.118, 
    35.108, 35.063, 34.993, 34.91, 34.824, 34.748, 34.713, 34.739, 34.794, 
    34.856, 34.914, 34.966, 35.007, 35.037, 35.056, 35.064, 35.065, 35.062, 
    35.056, 35.049, 35.042, 35.035, 35.029, 35.023, 35.017, 35.013, 35.009,
  _, _, _, _, _, _, _, _, _, _, 35.001, 35.002, 35.004, 35.005, _, _, _, _, 
    _, _, 34.955, 34.957, 34.959, 34.963, 34.967, 34.972, 34.976, 34.98, 
    34.981, 34.981, 34.98, 34.978, 34.975, 34.972, 34.969, 34.967, 34.965, 
    34.966, 34.971, 34.98, 34.991, 35, 35.005, 35.004, 34.996, 34.984, 
    34.971, 34.958, 34.947, 34.938, 34.93, 34.921, 34.91, 34.898, 34.885, 
    34.878, 34.882, 34.902, 34.936, 34.978, 35.018, 35.049, 35.061, 35.047, 
    35.007, 34.946, 34.869, 34.784, 34.702, 34.658, 34.7, 34.765, 34.829, 
    34.888, 34.937, 34.977, 35.006, 35.026, 35.037, 35.041, 35.041, 35.039, 
    35.035, 35.03, 35.025, 35.02, 35.016, 35.012, 35.008, 35.005,
  _, _, _, _, _, _, _, _, _, _, 35.004, 35.006, 35.008, 35.01, 35.012, 
    35.014, _, _, _, _, 34.974, 34.974, 34.975, 34.976, 34.978, 34.981, 
    34.983, 34.985, 34.985, 34.985, 34.984, 34.983, 34.981, 34.979, 34.977, 
    34.975, 34.974, 34.975, 34.978, 34.983, 34.989, 34.994, 34.995, 34.992, 
    34.984, 34.974, 34.961, 34.949, 34.938, 34.927, 34.918, 34.91, 34.903, 
    34.896, 34.891, 34.891, 34.898, 34.915, 34.94, 34.969, 34.996, 35.014, 
    35.018, 35.003, 34.968, 34.916, 34.85, 34.779, 34.714, 34.686, 34.712, 
    34.765, 34.822, 34.875, 34.92, 34.957, 34.984, 35.003, 35.015, 35.022, 
    35.025, 35.024, 35.023, 35.02, 35.017, 35.013, 35.01, 35.007, 35.005, 
    35.002,
  _, _, _, _, _, _, _, _, _, _, _, 35.011, 35.013, 35.016, 35.018, 35.021, 
    35.022, 35.024, _, _, 34.994, 34.992, 34.991, 34.99, 34.99, 34.99, 34.99, 
    34.991, 34.991, 34.991, 34.99, 34.989, 34.987, 34.986, 34.984, 34.983, 
    34.982, 34.983, 34.984, 34.986, 34.989, 34.989, 34.988, 34.983, 34.974, 
    34.963, 34.95, 34.937, 34.924, 34.913, 34.903, 34.896, 34.891, 34.889, 
    34.89, 34.895, 34.905, 34.921, 34.94, 34.961, 34.978, 34.988, 34.988, 
    34.973, 34.944, 34.902, 34.851, 34.798, 34.754, 34.736, 34.751, 34.788, 
    34.832, 34.876, 34.914, 34.945, 34.97, 34.988, 35, 35.008, 35.012, 
    35.013, 35.013, 35.012, 35.01, 35.008, 35.006, 35.003, 35.001, 35,
  _, _, _, _, _, _, _, _, _, _, 35.013, 35.016, 35.019, 35.022, 35.026, 
    35.029, 35.031, 35.033, _, _, 35.014, 35.01, 35.006, 35.003, 35.001, 35, 
    34.999, 34.998, 34.997, 34.997, 34.996, 34.995, 34.994, 34.994, 34.993, 
    34.992, 34.991, 34.99, 34.99, 34.99, 34.989, 34.987, 34.983, 34.976, 
    34.965, 34.952, 34.938, 34.922, 34.907, 34.893, 34.882, 34.875, 34.873, 
    34.876, 34.882, 34.892, 34.905, 34.92, 34.937, 34.953, 34.965, 34.971, 
    34.968, 34.955, 34.932, 34.901, 34.863, 34.826, 34.798, 34.786, 34.795, 
    34.819, 34.851, 34.884, 34.915, 34.941, 34.962, 34.978, 34.99, 34.998, 
    35.002, 35.005, 35.006, 35.005, 35.005, 35.003, 35.002, 35, 34.999, 34.998,
  _, _, _, _, _, _, _, _, _, _, 35.019, 35.022, 35.026, 35.03, 35.034, 
    35.039, 35.043, 35.045, 35.045, _, 35.034, 35.028, 35.022, 35.017, 
    35.013, 35.01, 35.007, 35.005, 35.004, 35.004, 35.003, 35.003, 35.003, 
    35.002, 35.001, 35.001, 35, 34.998, 34.997, 34.995, 34.992, 34.987, 
    34.98, 34.97, 34.958, 34.942, 34.924, 34.904, 34.885, 34.867, 34.854, 
    34.847, 34.847, 34.854, 34.867, 34.882, 34.899, 34.916, 34.932, 34.946, 
    34.955, 34.959, 34.957, 34.946, 34.929, 34.906, 34.88, 34.855, 34.836, 
    34.829, 34.834, 34.85, 34.872, 34.897, 34.921, 34.942, 34.959, 34.973, 
    34.983, 34.991, 34.996, 34.999, 35, 35.001, 35, 35, 34.999, 34.998, 
    34.997, 34.996,
  _, _, _, _, _, _, _, _, _, _, 35.025, 35.029, 35.033, 35.039, 35.045, 
    35.051, 35.057, 35.061, 35.062, 35.06, 35.054, 35.046, 35.039, 35.031, 
    35.025, 35.02, 35.016, 35.014, 35.012, 35.011, 35.011, 35.011, 35.012, 
    35.012, 35.011, 35.011, 35.009, 35.008, 35.005, 35.001, 34.996, 34.989, 
    34.979, 34.967, 34.951, 34.932, 34.91, 34.884, 34.858, 34.834, 34.816, 
    34.808, 34.811, 34.825, 34.845, 34.868, 34.89, 34.91, 34.927, 34.94, 
    34.949, 34.952, 34.95, 34.943, 34.93, 34.914, 34.896, 34.88, 34.868, 
    34.863, 34.867, 34.877, 34.893, 34.911, 34.929, 34.945, 34.959, 34.971, 
    34.98, 34.986, 34.991, 34.994, 34.996, 34.997, 34.997, 34.997, 34.997, 
    34.996, 34.995, 34.995,
  _, _, _, _, _, _, _, _, _, _, 35.031, 35.036, 35.042, 35.049, 35.057, 
    35.066, 35.075, 35.081, 35.084, 35.082, 35.076, 35.066, 35.056, 35.046, 
    35.037, 35.031, 35.025, 35.022, 35.02, 35.02, 35.02, 35.021, 35.022, 
    35.023, 35.023, 35.023, 35.021, 35.019, 35.015, 35.009, 35.002, 34.993, 
    34.981, 34.966, 34.948, 34.924, 34.896, 34.863, 34.828, 34.794, 34.768, 
